BestList,median_HHI_2019,bach_deg_pct_14to18,pop_density_per_mile,change_in_pop_decade,perc_female,perc_hispanic,unemployment_rate,perc_age_25_39,brewery_per_1M_people
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,43676,43676,49.67124821,-0.042,0.506,0.015,4.7,0.164,35.20506953
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,59456,59456,71.47685318,0.0216,0.506,0.018,5.4,0.1671,149.6333982
FALSE,58831,58831,62.79258008,0.0074,0.505,0.022,4.6,0.1548,114.7534713
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,60208,60208,220.6525507,-0.0246,0.503,0.035,4.9,0.1685,18.85274747
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,52319,52319,51.68619195,-0.0039,0.494,0.151,5.9,0.1625,37.78289946
FALSE,55466,55466,131.3459319,-0.0146,0.495,0.082,3.9,0.177,30.47201146
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,57252,57252,1224.18474,0.1356,0.524,0.058,3.6,0.1949,59.70836727
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,87827,87827,339.6614619,0.0574,0.499,0.026,3.3,0.1682,31.25081382
FALSE,69859,69859,161.0760615,-0.0057,0.505,0.029,3.7,0.1864,24.05118091
FALSE,47318,47318,3.917705957,-0.0189,0.489,0.017,6.9,0.1153,472.5897921
FALSE,59456,59456,71.47685318,0.0216,0.506,0.018,5.4,0.1671,149.6333982
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,53146,53146,59.5236831,0.0266,0.498,0.021,4.5,0.1773,29.73447117
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,87827,87827,339.6614619,0.0574,0.499,0.026,3.3,0.1682,31.25081382
FALSE,47705,47705,78.28367902,0.0151,0.497,0.024,4.7,0.1575,69.04011231
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,51772,51772,60.23088917,0.0106,0.497,0.06,4.2,0.1716,40.83299306
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,47876,47876,35.33800107,-0.0347,0.501,0.015,8.7,0.1416,39.56322203
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,39030,39030,12.6832261,-0.1755,0.493,0.018,5.2,0.146,71.55635063
FALSE,55466,55466,131.3459319,-0.0146,0.495,0.082,3.9,0.177,30.47201146
FALSE,47705,47705,78.28367902,0.0151,0.497,0.024,4.7,0.1575,69.04011231
FALSE,46677,46677,122.0094399,-0.0063,0.514,0.041,3.8,0.1771,42.93565377
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,49917,49917,42.7710931,-0.0472,0.501,0.038,4.7,0.1551,48.57906242
FALSE,87827,87827,339.6614619,0.0574,0.499,0.026,3.3,0.1682,31.25081382
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
TRUE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
TRUE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,69455,69455,2119.639128,0.1718,0.519,0.138,3.6,0.2491,31.52142196
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,51046,51046,71.61579273,-0.0434,0.461,0.063,4.4,0.1983,49.12677163
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,72888,72888,62.68092669,0.0024,0.507,0.045,3.7,0.1344,183.815082
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,42480,42480,54.84525487,0.0008,0.5,0.021,6.1,0.1551,32.31017771
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753
FALSE,59582,59582,113.2444373,0.0122,0.46,0.048,3.4,0.2056,61.82666893
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,60208,60208,220.6525507,-0.0246,0.503,0.035,4.9,0.1685,18.85274747
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,47705,47705,78.28367902,0.0151,0.497,0.024,4.7,0.1575,69.04011231
FALSE,48880,48880,30.55599199,-0.0359,0.503,0.016,5.2,0.1525,55.89090096
FALSE,50015,50015,76.24558418,-0.0237,0.501,0.024,4.2,0.1605,21.92742024
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,52285,52285,9.953336903,-0.0541,0.447,0.017,7.8,0.1738,219.5871761
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,50130,50130,233.1574354,-0.045,0.509,0.055,4.7,0.1813,19.39375133
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566
TRUE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,44986,44986,10.57099423,-0.0291,0.492,0.02,9.3,0.1442,92.60116677
FALSE,49917,49917,42.7710931,-0.0472,0.501,0.038,4.7,0.1551,48.57906242
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753
FALSE,49869,49869,58.86808612,0.0151,0.505,0.046,4.9,0.1614,68.62475981
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,50256,50256,6.909928476,-0.0483,0.508,0.013,7,0.1275,123.5483074
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,69859,69859,161.0760615,-0.0057,0.505,0.029,3.7,0.1864,24.05118091
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,59456,59456,71.47685318,0.0216,0.506,0.018,5.4,0.1671,149.6333982
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,46677,46677,122.0094399,-0.0063,0.514,0.041,3.8,0.1771,42.93565377
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,50047,50047,45.29751046,-0.0071,0.484,0.035,5.5,0.1549,40.71992833
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,64341,64341,273.9381937,-0.0101,0.506,0.037,3.9,0.1764,6.644518272
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,56001,56001,225.9052028,-0.011,0.489,0.036,3.8,0.1879,31.54375118
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,45006,45006,35.36223899,-0.0265,0.459,0.018,4.9,0.1497,112.0950566
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,47343,47343,41.42014968,-0.0029,0.497,0.023,4,0.1628,42.62574595
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,49114,49114,25.21931401,-0.0032,0.489,0.022,5.6,0.1475,285.1236724
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,65891,65891,191.7120876,0.0228,0.509,0.057,3.4,0.1923,45.34407081
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,58317,58317,49.03059262,-0.011,0.502,0.025,5.1,0.1399,42.87429257
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,54704,54704,525.7965907,0.0394,0.513,0.08,3.5,0.2042,23.93931725
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,56934,56934,55.57015239,0.0136,0.501,0.025,5.1,0.1549,112.5745807
FALSE,56934,56934,55.57015239,0.0136,0.501,0.025,5.1,0.1549,112.5745807
FALSE,72888,72888,62.68092669,0.0024,0.507,0.045,3.7,0.1344,183.815082
FALSE,49610,49610,23.96593986,-0.0314,0.446,0.02,6.3,0.199,80.3234357
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,46309,46309,4855.126072,-0.0623,0.516,0.042,3.9,0.2777,66.53891196
FALSE,65051,65051,1823.727158,0.0378,0.513,0.028,4.2,0.1975,12.58621558
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,50205,50205,189.9642186,-0.0148,0.51,0.055,4.1,0.1849,44.7230525
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,43605,43605,45.76066844,-0.0302,0.504,0.026,6,0.1397,79.59565408
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,41347,41347,37.2625504,-0.0334,0.502,0.023,6.7,0.1483,47.62585131
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,48471,48471,238.1398151,-0.0505,0.514,0.087,4.8,0.1813,20.99307753
FALSE,66568,66568,143.0884201,0.0565,0.5,0.075,3.1,0.1829,59.28134077
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,50554,50554,637.0920771,-0.0492,0.518,0.036,4.9,0.1839,14.78513503
FALSE,59582,59582,113.2444373,0.0122,0.46,0.048,3.4,0.2056,61.82666893
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,56739,56739,471.9348785,0.0556,0.511,0.052,3.3,0.1988,71.68026077
FALSE,66415,66415,136.2443119,-0.0081,0.493,0.047,5.4,0.1657,11.41461299
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,50753,50753,2858.029996,-0.0407,0.518,0.061,5.1,0.2044,14.86272275
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,50659,50659,270.1925329,-0.0222,0.511,0.058,4,0.1766,104.3017973
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,67703,67703,111.2834754,0.0386,0.496,0.031,3.2,0.1751,32.49390739
FALSE,50730,50730,347.6562656,0.0079,0.505,0.058,4.3,0.1941,23.04598827
FALSE,48880,48880,30.55599199,-0.0359,0.503,0.016,5.2,0.1525,55.89090096
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,66560,66560,775.6733589,0.0827,0.507,0.108,2.9,0.2283,60.88697095
FALSE,58733,58733,124.5765251,-0.0077,0.503,0.117,4.6,0.172,145.3545992
FALSE,54913,54913,36.8828595,-0.0057,0.497,0.016,4.8,0.1749,104.9490997
FALSE,58831,58831,62.79258008,0.0074,0.505,0.022,4.6,0.1548,114.7534713
FALSE,69827,69827,517.9185294,0.096,0.506,0.102,2.8,0.1852,68.53305006
FALSE,43605,43605,45.76066844,-0.0302,0.504,0.026,6,0.1397,79.59565408
FALSE,65041,65041,200.4776765,0.0656,0.511,0.03,3.4,0.1885,118.1677552
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,76728,76728,520.7071172,0.0621,0.504,0.049,2.9,0.2062,54.40681609
FALSE,81257,81257,1449.392218,0.0439,0.51,0.043,3.4,0.1983,24.65044085
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408
FALSE,55247,55247,10.89462931,-0.0077,0.495,0.023,4.5,0.1676,167.4480911
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,55328,55328,10.50568507,-0.0456,0.495,0.023,3.8,0.1534,177.3364072
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,83363,83363,843.7649228,0.0731,0.5,0.049,3.1,0.2034,28.01740441
FALSE,66449,66449,119.9248325,0.0648,0.496,0.036,3.2,0.183,31.04144032
FALSE,54638,54638,18.83797616,0.0582,0.501,0.026,4.3,0.1853,21.19182843
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479
FALSE,60384,60384,65.1139281,0.0393,0.503,0.015,4.3,0.1713,92.22965183
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479
FALSE,108718,108718,418.0169212,0.1281,0.502,0.053,2.7,0.1942,46.97576721
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,89075,89075,763.1544307,0.071,0.506,0.076,2.9,0.2033,20.97799408
FALSE,56716,56716,42.8249989,-0.0322,0.501,0.102,3.4,0.1708,33.02400845
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,60228,60228,31.86445051,-0.0058,0.499,0.018,4,0.1771,55.25694479
FALSE,72438,72438,135.1102719,0.0423,0.489,0.085,3.1,0.1763,44.79483963
FALSE,67592,67592,59.84779539,0.0559,0.5,0.017,3.2,0.1739,26.21850502
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,82323,82323,2286.603287,0.0896,0.505,0.07,2.8,0.2458,33.96945751
FALSE,55820,55820,831.919889,0.0908,0.527,0.084,4.1,0.1999,27.92391292
FALSE,68652,68652,3615.490237,0.0757,0.512,0.075,3,0.2379,41.79378944
FALSE,63849,63849,35.64996033,-0.015,0.501,0.072,3.2,0.1908,39.25571171
FALSE,61082,61082,5.044820727,-0.0211,0.487,0.014,3.6,0.1499,93.97613006
